## STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
##;;;;;;;;;;;X
##;MAJOR NOTE ABOUT THIS FILE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;This file contains strings used directly by the game engine and no modifications should be made to it by mods.;;;;;;;;;;X
##;To redefine a text string from this file, place it in mods.csv and do the change there. Note that redefined engine strings must match exactly the format used by original text or the game could behave abnormally.;;;;;;;;;;X
##;This file is loaded just before messages.csv and mods.csv text files and will replace any strings defined by previously loaded text files, but will trigger error on each replacement if extra debug logs are enabled (settings.cfg).;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;EDITING TIPS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;Open this document in Excel, version 5 or later.;;;;;;;;;;X
##;To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;X
##;Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;X
##;Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;X
##;Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;X
##;Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;X
##;Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;X
##;Place the cursor in cell C2 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost column while still having the string names/comments and the English original text in the left and middle column;;;;;;;;;;X
##;CAREFULLY read the instructions in cells B26 - B68;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where integer value is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places.;;;;;;;;;;X
##;3) '%.0f' is for indicating where non-integer value is inserted by the engine, and MAY NEVER BE REMOVED! 0 can be replaced by another number and defines displayed digits after the decimal point. Add '+' in front of '.' (example: '%+.2f') to display the sign of the number.;;;;;;;;;;X
##;4) '%c' is for indicating where a single character is inserted by the engine, and MAY NEVER BE REMOVED! ;;;;;;;;;;X
##;5) '\%%' can be used to display a single '%' character in texts. Use that with caution and avoid if possible as it could cause issues if used improperly.;;;;;;;;;;X
##;6) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.;;;;;;;;;;X
##;7) The characters '#' (hashmark), semicolon, '%' (percentage sign), '¶' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes as this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;8) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;9) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;10) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;11) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;TEXT COLORS (Red,Green,Blue values):;;;;;;;;;;X
##;§A;0,64,0;;;;;;;;;X
##;§B;0,0,192;;;;;;;;;X
##;§C;128,0,0;;;;;;;;;X
##;§D;255,255,0;;;;;;;;;X
##;§E;255,0,255;;;;;;;;;X
##;§F;255,128,0;;;;;;;;;X
##;§G;0,100,0;;;;;;;;;X
##;§H;128,128,128;;;;;;;;;X
##;§I;0,0,255;;;;;;;;;X
##;§J;0,192,0;;;;;;;;;X
##;§M;100,255,100;;;;;;;;;X
##;§N;255,100,100;;;;;;;;;X
##;§R;240,0,0;;;;;;;;;X
##;§W;255,255,255;;;;;;;;;X
##;§Y;208,232,248;;;;;;;;;X
##;§Z;0,0,0;;;;;;;;;X
##;§§;restores old color;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;12) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string). However you will notice once the translation is inserted that space IS limited in quite a few areas so be brief, and try not to use words that are considerably longer than the English original.;;;;;;;;;;X
##;13) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;14) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;15) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not exported into the actual text database file);;;;;;;;;;X
##;16) Test any special punctuation symbols and characters for proper displaying by the game first, before using those in other texts.;;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE:;;;;;;;;;;X
##;Save as 'Semicolon Separated (.csv)' format, and make sure file name is not changed.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE:;;;;;;;;;;X
##;If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
## LANGUAGE;English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
RARE_MATERIALS_DRO;ÎÒÃÇÄ¿Ç°Ã¿ÌìÉú²ú%.2fµÄÏ¡ÓÐÔ­ÁÏ¡£\nÎÒÃÇµÄ¹¤ÒµÃ¿ÌìÐèÒª%.2fµÄ½ðÊôÒÔ±£³ÖÈ« Ð§ÔË×÷¡£\nÈç¹ûÎÒÃÇÈ±·¦Ï¡ÓÐÔ­ÁÏ£¬½«ÒÔÊ¯ÓÍ°´%.2f µÄ±ÈÂÊ¼ÓÒÔ×ª»¯¡£ ;;;;;;;;;;X
RES_DRO;Ã¿ÌìµÄ±ä»¯ÂÊ:%.2f ;;;;;;;;;;X
RES_DRO_PROD;\n  ±¾¹ú²úÁ¿:%.2f ;;;;;;;;;;X
RES_DRO_TRADE_IN;\n  ½»Ò×»ñµÃ:%.2f ;;;;;;;;;;X
RES_DRO_PUPPET;\n  À´×Ô¿þÀÜ¹ú:%.2f ;;;;;;;;;;X
RES_DRO_CONVOY_IN;\n  »¤º½ÊäÈë:%.2f ;;;;;;;;;;X
RES_DRO_CONVERTED;\n  ×ª»¯µÃµ½:%.2f ;;;;;;;;;;X
RES_DRO_TRADE_OUT;\n  ½»Ò×¸¶³ö:%.2f ;;;;;;;;;;X
RES_DRO_CONVOY_OUT;\n  »¤º½Êä³ö:%.2f ;;;;;;;;;;X
RES_DRO_MASTER;\n  ÉÏ½»×ÚÖ÷¹ú:%.2f ;;;;;;;;;;X
RES_DRO_USAGE;\n  ÓÃÁ¿:%.2f ;;;;;;;;;;X
RES_DRO_ALLIED_USAGE;\n  ÃË¹úÓÃÁ¿:%.2f ;;;;;;;;;;X
RES_DRO_OVER_STOCKPILE_LIMIT_LOSS;\n ³¬¹ý´æ´¢ÉÏÏÞËðÊ§: %.2f;;;;;;;;;;X
RES_DRO_STOCKPILE_LIMIT;\n ×î´ó´æ´¢ÉÏÏÞ: %.0f (%s%.0f);;;;;;;;;;X
RES_DRO_CRITICAL_STOCKPILE;\n ÁÙ½ç´æ´¢ÊýÁ¿: %.0f (%s%.0f);;;;;;;;;;X
RES_DRO_DESIRED_STOCKPILE;\n ÆÚÍû´æ´¢ÊýÁ¿: %.0f (%s%.0f);;;;;;;;;;X
RES_DRO_CONVOYED_FROM_PUPPETS;\n À´×Ô¿þÀÜµÄÉÌ´¬: %.2f;;;;;;;;;;X
RES_DRO_PUPPET_TO_PROVINCIAL_DEPOTS;\n À´×Ô¿þÀÜµÄÖ±½ÓÔËÊä: (%.2f);;;;;;;;;;X
RES_OFFMAP; µØÍ¼Íâ²úÁ¿:%.2f ;;;;;;;;;;X
ENERGY_DRO;ÎÒÃÇÄ¿Ç°Ã¿ÌìÉú²ú%.2fµÄÄÜÔ´¡£\nÎÒÃÇµÄ¹¤ÒµÃ¿ÌìÐèÒª%.2fµÄÄÜÔ´ÒÔ±£³ÖÈ« Ð§ÔË×÷¡£ ;;;;;;;;;;X
SUPPLIES_DRO;ÎÒÃÇÄ¿Ç°Ã¿ÌìÉú²ú%.2f²¹¸ø¡£\nÎÒÃÇµÄ²¿¶ÓÃ¿ÌìÏûºÄ%.2f²¹¸ø¡£ ;;;;;;;;;;X
IC_DRO;ÊÇ¹ó¹ú¹¤ÒµÉú²úÄÜÁ¦¡£»ù´¡ICÊÇÄãµÄÊ¡·ÝËùÓµÓÐµÄICÖµ¡£¿ÉÓÃICÊÇÔÚ»ù´¡IC×ÜºÏµÄ»ù´¡ÉÏ£¬¾­¹ý¿Æ¼¼ ¡¢²¿³¤µÈÒòËØÐÞÕýºóµÄICÖµ¡£ÀË·ÑµÄICÊÇÓÉÓÚÄÇÐ©³¬¹ýÐèÒª·ÖÅä¶øÀË·ÑµÄICÖµ¡£Ã¿Ò»µãICÖµÃ¿ÌìÏû ºÄ2µãÄÜÔ´£¬1µã½ðÊôºÍ0.5µãÏ¡ÓÐÔ­ÁÏ¡£\nÀË·ÑIC:%d/¿ÉÓÃIC:%d/»ù´¡IC:%d\n ;;;;;;;;;;X
ROL_IC_MINISTER;\n  ²¿³¤ÐÞÕýÐ§¹û:%.1f(%.f\%%) ;;;;;;;;;;X
ROL_IC_DISSENT;\n  ÓÎ»÷¶ÓÐÞÕýÐ§¹û:%.1f(%.f\%%) ;;;;;;;;;;X
ROL_IC_POLICY;\n  Õþ²ßÐÞÕýÐ§¹û:%.1f(%.f\%%) ;;;;;;;;;;X
ROL_IC_TECH;\n  ¿Æ¼¼ÐÞÕýÐ§¹û:%.1f(%.f\%%) ;;;;;;;;;;X
ROL_IC_DIFF;\n  ÄÑ¶ÈÐÞÕýÐ§¹û:%.1f(%.f\%%) ;;;;;;;;;;X
ROL_IC_PEACETIME;\n  ºÍÆ½Ê±ÆÚÐÞÕýÐ§¹û:%.1f(%.f\%%) ;;;;;;;;;;X
ROL_IC_RESOURCE;\n  ×ÊÔ´È±·¦ÐÞÕýÐ§¹û:%.1f(%.f\%%) ;;;;;;;;;;X
ROL_IC_SUM;\n== ¿ÉÓÃIC: %d ;;;;;;;;;;X
DAILY_DISSENT;ÎÒÃÇµÄ²»Âú¶ÈÃ¿Ìì±ä»¯%.2f ;;;;;;;;;;X
TC_DRO;´ú±í¿¨³µ¡¢»ð³µºÍ½­ºÓ²µ´¬¡£µ±³¬¹ý¿ÉÓÃµÄTCÊ±²¿¶ÓÒÆ¶¯ËÙ¶ÈºÍ×éÖ¯¶È»Ö¸´ËÙ¶È¶¼»áÏÂ½µ¡£TCÖ±½Ó¾ö ¶¨ÓÚÄãµÄIC£¬Ã¿Ò»µãIC½«Ê¹Äã»ñµÃ%.1fµãTC¡£\nÒÑÓÃTC:%d/¿ÉÓÃTC:%d\n ;;;;;;;;;;X
ROL_TC_SUPPLY;\n  È¼ÁÏºÍ²¹¸øÔËÊäÏûºÄ:%.2f ;;;;;;;;;;X
ROL_TC_OCCUPIED;\n  Î¬³ÖÕ¼ÁìµÄÁìÍÁÏûºÄ:%.2f ;;;;;;;;;;X
ROL_TC_UNDEP;\n  µ÷Ç²²¿¶ÓÏûºÄ:%.2f ;;;;;;;;;;X
ROL_TC_PARTISANS;\n  ÓÎ»÷¶Ó»î¶¯ÏûºÄ:%.2f ;;;;;;;;;;X
ROL_TC_EFF;\n== µ±Ç°µÄ²¹¸øÐ§ÂÊ:%.2f\%% ;;;;;;;;;;X
ROL_TC_TECHMOD;\n  IC×ªTC¿Æ¼¼ÐÞÕý£º%+.f%¡£\n ;;;;;;;;;;X
ROL_TC_MINMOD;\n  IC×ªTC²¿³¤ÐÞÕý£º%+.f%¡£\n ;;;;;;;;;;X
ROL_TC_BASES;\nÉÐÎ´ÅäÖÃµÄ»ùµØ£º%.2f ;;;;;;;;;;X
ROL_TC_DEVS;\nÉÐÎ´ÅäÖÃµÄµØÇøÉèÊ©£º%.2f ;;;;;;;;;;X
ROL_FREE_IC;\n  Ãâ·ÑIC: %.1f;;;;;;;;;;X
ROL_IC_WARTIME;\n  Õ½Ê±Ð§¹û: %.1f (%.f\%%);;;;;;;;;;X
ROL_IC_IS_PUPPET;\n  ¿þÀÜÐ§¹û: %.1f (%.f\%%);;;;;;;;;;X
##;;;;;;;;;;;X
FUELPROBLEM;´Ëµ¥Î»ÓÉÓÚÈ±·¦È¼ÁÏ¶ø²»ÄÜÒÆ¶¯¡£ ;;;;;;;;;;X
OUTOFRANGE;³¬³öÁË´Ëµ¥Î»µÄ»î¶¯·¶Î§¡£ ;;;;;;;;;;X
RANGE_INFO;%s\n(¾àÀë%.fkm£¬×÷Õ½°ë¾¶%.fkm) ;;;;;;;;;;X
##;;;;;;;;;;;X
KEEPCURRENT;±£³ÖÏÖÓÐµÄÕþ¸® ;;;;;;;;;;X
########################################;;;;;;;;;;;X
# Production Menu;;;;;;;;;;;X
########################################;;;;;;;;;;;X
ONVOYINFO1;ÔË×ªµÄÔËÊäº½Ïß£º%d/%d¡£ ;;;;;;;;;;X
CONVOYINFO2;%dËÒ ÉÌ´¬ / %d ËÒ»¤º½½¢¡£ ;;;;;;;;;;X
PROD_NEED;ÐèÒª%.2f ;;;;;;;;;;X
SLIDER_PRODUCTION;µ÷Õû´Ë»¬¶¯Ìõ¾ö¶¨·ÖÅä¸øÓÃÓÚ×é½¨¾ü¶ÓµÄICÖµ¡£ ;;;;;;;;;;X
SLIDER_CONSUMER;µ÷Õû´Ë»¬¶¯Ìõ¾ö¶¨·ÖÅä¸øÓÃÓÚÏû·ÑÆ·Éú²úµÄICÖµ¡£ ;;;;;;;;;;X
SLIDER_SUPPLIES;µ÷Õû´Ë»¬¶¯Ìõ¾ö¶¨·ÖÅä¸øÓÃÓÚ²¹¸øÆ·Éú²úµÄICÖµ¡£ ;;;;;;;;;;X
SLIDER_REINFORCEMENT;µ÷Õû´Ë»¬¶¯Ìõ¾ö¶¨·ÖÅä¸øÓÃÓÚ²¹³äºÍÐÞ¸´µ¥Î»µÄIC Öµ¡£ ;;;;;;;;;;X
SLIDER_UPGRADE;µ÷Õû´Ë»¬¶¯Ìõ¾ö¶¨·ÖÅä¸øÓÃÓÚÉý¼¶¿Õ¾ü¡¢Â½¾üºÍ º£¾ü²¿¶Ó×°±¸µÄICÖµ¡£ ;;;;;;;;;;X
IWP_NOT_ALLOWED;ÎÒÃÇ»¹Î´ÓµÓÐ±ØÐëµÄ¿Æ¼¼ ;;;;;;;;;;X
DEL_SLIDER_CONSUMER;Ã¿ÈÕ½ðÇ®ÊÕÖ§: %+.2f\n - À´×Ô¹¤ÒµÉú²ú: %+.2f\n - ÑÐ¾¿»¨·Ñ: %+.2f\n - Çé±¨Ö§³ö: %+.2f\n-Ã³Ò×: %+.2f\nÃ¿ÈÕ²»Âú¶È±ä»¯: %+.2f\n;;;;;;;;;;X
DEL_SLIDER_CONSUMER3;Ã¿ÈÕ½ðÇ®ÊÕÖ§: %+.2f\n - À´×Ô¹¤ÒµÉú²ú: %+.2f\n - ÑÐ¾¿»¨·Ñ: %+.2f\n - Çé±¨Ö§³ö: %+.2f\n - Ã³Ò×: %+.2f\n - À´×Ô¿þÀÜ: %+.2f\nÃ¿Ìì²»Âú±ä»¯: %+.2f\n;;;;;;;;;;X
DEL_SLIDER_REINFORCEMENT;ÔÚµ±Ç°Éè¶¨ÏÂÎÒÃÇÃ¿ÌìÄÜ¹»²¹³ä%.2f\%%µÄ²¿¶Ó¡£ \nµ±Ç°²¹³ä²¿¶ÓËùÐèÒªµÄ±øÔ´ÊÇ:%.2f\n;;;;;;;;;;X
DEL_SLIDER_UPGRADE;ÔÚµ±Ç°Éè¶¨ÏÂÎÒÃÇÄÜ¹»Éý¼¶%.2f\%%µÄ²¿¶Ó¡£ \n¹ýÊ±µÄÊ¦:%d\n¹ýÊ±µÄÂÃ:%d ;;;;;;;;;;X
DEL_SLIDER_PRODUCTION;ÔÚµ±Ç°Éè¶¨ÏÂÎÒÃÇÄÜ¹»»ñµÃ%.2f\%%µÄ¼Æ»®²úÁ¿¡£ ;;;;;;;;;;X
