## STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
##;;;;;;;;;;;X
##;MAJOR NOTE ABOUT THIS FILE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;This file contains message texts used directly by the game engine and no modifications should be made to it by mods.;;;;;;;;;;X
##;To redefine a text string from this file, place it in mods.csv and do the change there. Note that redefined engine strings must match exactly the format used by original text or the game could behave abnormally.;;;;;;;;;;X
##;This file is loaded just before mods.csv text file and will replace any strings defined by previously loaded text files, but will trigger error on each replacement if extra debug logs are enabled (settings.cfg).;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;MESSAGES STRUCTURE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;*_SETUP = the string displayed in the in-game message display options listing;;;;;;;;;;X
##;*_HEADER = small orange header in message box;;;;;;;;;;X
##;*_1 = large white header in message box (limited space!);;;;;;;;;;X
##;*_2 = small orange text in message box;;;;;;;;;;X
##;*_3 = all caps white text in message box;;;;;;;;;;X
##;*_4 = small orange text in message box;;;;;;;;;;X
##;*_5 = all caps white text in message box;;;;;;;;;;X
##;*_6 = small orange text in message box;;;;;;;;;;X
##;*_LOG = the text that is displayed in the game log (in the bottom of the screen). Most often this is just a shorter recap of all the other text strings.;;;;;;;;;;X
##;*_BTN1 = left button;;;;;;;;;;X
##;*_BTN2 = right button;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES:;;;;;;;;;;X
##;;;;;;;;;;;X
##;If any field is left blank it will not be displayed at all in the message box. If a button is left blank the button will not be displayed. Functionality of buttons cannot be changed.;;;;;;;;;;X
##;All texts EXCEPT the '*_HEADER' can be of virtually any length (limited by screen height). The box and button size will change accordingly.;;;;;;;;;;X
##;VERY VERY VERY IMPORTANT!!! YOU MUST NOT CHANGE THE ORDER OF ANY VARIABLES ('%s' and '%d') OR ADD OR REMOVE ANY VARIABLES!!!;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;EDITING TIPS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;Open this document in Excel, version 5 or later.;;;;;;;;;;X
##;To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;X
##;Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;X
##;Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;X
##;Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;X
##;Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;X
##;Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;X
##;Place the cursor in cell C2 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost column while still having the string names/comments and the English original text in the left and middle column;;;;;;;;;;X
##;CAREFULLY read the instructions in cells B45 - B87;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where integer value is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places.;;;;;;;;;;X
##;3) '%.0f' is for indicating where non-integer value is inserted by the engine, and MAY NEVER BE REMOVED! 0 can be replaced by another number and defines displayed digits after the decimal point. Add '+' in front of '.' (example: '%+.2f') to display the sign of the number.;;;;;;;;;;X
##;4) '%c' is for indicating where a single character is inserted by the engine, and MAY NEVER BE REMOVED! ;;;;;;;;;;X
##;5) '\%%' can be used to display a single '%' character in texts. Use that with caution and avoid if possible as it could cause issues if used improperly.;;;;;;;;;;X
##;6) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.;;;;;;;;;;X
##;7) The characters '#' (hashmark), semicolon, '%' (percentage sign), '¶' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes as this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;8) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;9) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;10) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;11) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;TEXT COLORS (Red,Green,Blue values):;;;;;;;;;;X
##;§A;0,64,0;;;;;;;;;X
##;§B;0,0,192;;;;;;;;;X
##;§C;128,0,0;;;;;;;;;X
##;§D;255,255,0;;;;;;;;;X
##;§E;255,0,255;;;;;;;;;X
##;§F;255,128,0;;;;;;;;;X
##;§G;0,100,0;;;;;;;;;X
##;§H;128,128,128;;;;;;;;;X
##;§I;0,0,255;;;;;;;;;X
##;§J;0,192,0;;;;;;;;;X
##;§M;100,255,100;;;;;;;;;X
##;§N;255,100,100;;;;;;;;;X
##;§R;240,0,0;;;;;;;;;X
##;§W;255,255,255;;;;;;;;;X
##;§Y;208,232,248;;;;;;;;;X
##;§Z;0,0,0;;;;;;;;;X
##;§§;restores old color;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;12) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string). However you will notice once the translation is inserted that space IS limited in quite a few areas so be brief, and try not to use words that are considerably longer than the English original.;;;;;;;;;;X
##;13) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;14) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;15) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not exported into the actual text database file);;;;;;;;;;X
##;16) Test any special punctuation symbols and characters for proper displaying by the game first, before using those in other texts.;;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE:;;;;;;;;;;X
##;Save as 'Semicolon Separated (.csv)' format, and make sure file name is not changed.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE:;;;;;;;;;;X
##;If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
## LANGUAGE;English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
###########################################;;;;;;;;;;;X
########### MESSAGE HANDLER ############;;;;;;;;;;;X
###########################################;;;;;;;;;;;X
##;;;;;;;;;;;X
#  PLAYER TITLES;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
WEADT_SETUP;µ±ÎÒÃÇÇü·þÓÚÀ´×ÔËû¹úµÄÁìÍÁÒªÇó ;;;;;;;;;;X
WEADT_HEADER;Íâ½»¼ò±¨%s ;;;;;;;;;;X
WEADT_1;ÁìÍÁ¸îÈÃ ;;;;;;;;;;X
WEADT_2;%t£¬ ÎÒÃÇÍ¬ÒâÁË ;;;;;;;;;;X
WEADT_3;%s ;;;;;;;;;;X
WEADT_4;µÄÁìÍÁÒªÇó£¬ ²¢¸îÈÃ ;;;;;;;;;;X
WEADT_5;%s ;;;;;;;;;;X
WEADT_6;¸øËûÃÇ ;;;;;;;;;;X
WEADT_LOG;ÎÒÃÇÍ¬ÒâÁË%sµÄÒªÇó²¢¸îÈÃ%s¡£ ;;;;;;;;;;X
WEADT_BTN1;ÖªµÀÁË ;;;;;;;;;;X
WEADT_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYADT_SETUP;µ±Ëû¹úÇü·þÓÚÀ´×ÔÁíÒ»¹úµÄÁìÍÁÒªÇó ;;;;;;;;;;X
THEYADT_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
THEYADT_1;ÁìÍÁ¸îÈÃ ;;;;;;;;;;X
THEYADT_2;%t£¬ %s Í¬ÒâÁË ;;;;;;;;;;X
THEYADT_3;%s ;;;;;;;;;;X
THEYADT_4;µÄÁìÍÁÒªÇó£¬ ²¢¸îÈÃ ;;;;;;;;;;X
THEYADT_5;%s ;;;;;;;;;;X
THEYADT_6;¸øËûÃÇ ;;;;;;;;;;X
THEYADT_LOG;%sÍ¬ÒâÁË%sµÄÒªÇó²¢¸îÈÃ%s¡£ ;;;;;;;;;;X
THEYADT_BTN1;ÖªµÀÁË ;;;;;;;;;;X
THEYADT_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
ADTUS_SETUP;µ±Ëû¹úÇü·þÓÚÀ´×ÔÎÒ¹úµÄÁìÍÁÒªÇó ;;;;;;;;;;X
ADTUS_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
ADTUS_1;ÁìÍÁ¸îÈÃ ;;;;;;;;;;X
ADTUS_2;%t£¬ %sÍ¬ÒâÁËÎÒ¹úºÏÀíµÄÒªÇó²¢½« ;;;;;;;;;;X
ADTUS_3;%s ;;;;;;;;;;X
ADTUS_4;½»¸øÎÒÃÇ ;;;;;;;;;;X
ADTUS_5;;;;;;;;;;;X
ADTUS_6;;;;;;;;;;;X
ADTUS_LOG;%sÍ¬ÒâÁËÎÒÃÇµÄÒªÇó²¢¸îÈÃ%s¡£ ;;;;;;;;;;X
ADTUS_BTN1;ÖªµÀÁË ;;;;;;;;;;X
ADTUS_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
WEDDT_SETUP;µ±ÎÒÃÇ¾Ü¾øËû¹úµÄÁìÍÁÒªÇó ;;;;;;;;;;X
WEDDT_HEADER;Íâ½»¼ò±¨%s ;;;;;;;;;;X
WEDDT_1;¾Ü¾øÒªÇó ;;;;;;;;;;X
WEDDT_2;%t£¬ ÎÒ¹ú¾Ü¾øÁËÀ´×Ô ;;;;;;;;;;X
WEDDT_3;%s ;;;;;;;;;;X
WEDDT_4;µÄÎÞÀíÒªÇó£¬ ±£ÎÀÁËÎÒ¹úµÄÁìÍÁÖ÷È¨ ;;;;;;;;;;X
WEDDT_5;;;;;;;;;;;X
WEDDT_6;;;;;;;;;;;X
WEDDT_LOG;ÎÒÃÇ¾Ü¾øÁËÀ´×Ô%sµÄÁìÍÁÒªÇó¡£ ;;;;;;;;;;X
WEDDT_BTN1;ÖªµÀÁË ;;;;;;;;;;X
WEDDT_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYDDT_SETUP;µ±Ëû¹ú¾Ü¾øÁíÒ»¹úµÄÁìÍÁÒªÇó ;;;;;;;;;;X
THEYDDT_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
THEYDDT_1;¾Ü¾øÒªÇó ;;;;;;;;;;X
THEYDDT_2;%s ;;;;;;;;;;X
THEYDDT_3;¾Ü¾øÇü·þì¶À´×Ô ;;;;;;;;;;X
THEYDDT_4;%s ;;;;;;;;;;X
THEYDDT_5;µÄÁìÍÁÒªÇó ;;;;;;;;;;X
THEYDDT_6;;;;;;;;;;;X
THEYDDT_LOG;%s¾Ü¾øÁËÀ´×Ô%sµÄÁìÍÁÒªÇó¡£ ;;;;;;;;;;X
THEYDDT_BTN1;ÖªµÀÁË ;;;;;;;;;;X
THEYDDT_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
DDTUS_SETUP;µ±Ëû¹ú¾Ü¾øÎÒ¹úµÄÁìÍÁÒªÇó ;;;;;;;;;;X
DDTUS_HEADER;Íâ½»¼ò±¨%s ;;;;;;;;;;X
DDTUS_1;¾Ü¾øÒªÇó ;;;;;;;;;;X
DDTUS_2;%s ;;;;;;;;;;X
DDTUS_3;¾Ü¾øÁËÎÒ¹úºÏÀíµÄÒªÇó ;;;;;;;;;;X
DDTUS_4;;;;;;;;;;;X
DDTUS_5;;;;;;;;;;;X
DDTUS_6;;;;;;;;;;;X
DDTUS_LOG;%s¾Ü¾øÁËÎÒ¹úµÄÁìÍÁÒªÇó¡£ ;;;;;;;;;;X
DDTUS_BTN1;ÖªµÀÁË ;;;;;;;;;;X
DDTUS_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYCOUPUSF_SETUP;µ±ÁíÒ»¹úµß¸²ÎÒÃÇÊ§°Ü ;;;;;;;;;;X
THEYCOUPUSF_HEADER;°²È«¼ò±¨%s ;;;;;;;;;;X
THEYCOUPUSF_1;·´µý³É¹¦ ;;;;;;;;;;X
THEYCOUPUSF_2;Õþ±äÆóÍ¼ ;;;;;;;;;;X
THEYCOUPUSF_3;%t£¬ ÎÒÃÇ»³ÒÉ ;;;;;;;;;;X
THEYCOUPUSF_4;%s ;;;;;;;;;;X
THEYCOUPUSF_5;ÔÚ±³ºóÆóÍ¼·¢¶¯Õþ±ä ;;;;;;;;;;X
THEYCOUPUSF_6;;;;;;;;;;;X
THEYCOUPUSF_LOG;·´µý³É¹¦£¡ %sÔÚÎÒ¹ú·¢¶¯Õþ±äÊ§°Ü¡£ ;;;;;;;;;;X
THEYCOUPUSF_BTN1;ÖªµÀÁË ;;;;;;;;;;X
THEYCOUPUSF_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
EVENTOTHER_SETUP;µ±Ò»¸öµ¥ÏîÑ¡ÔñµÄÊÂ¼þÔÚËû¹ú·¢Éú ;;;;;;;;;;X
EVENTOTHER_HEADER;Çé±¨²¿¼ò±¨ \n¹ØÓÚ%s ;;;;;;;;;;X
EVENTOTHER_1;%s ;;;;;;;;;;X
EVENTOTHER_2;·¢ÉúÁË ;;;;;;;;;;X
EVENTOTHER_3;%s ;;;;;;;;;;X
EVENTOTHER_4;ÊÂ¼þ ;;;;;;;;;;X
EVENTOTHER_5;;;;;;;;;;;X
EVENTOTHER_6;;;;;;;;;;;X
EVENTOTHER_LOG;ÖØ´óÊÂ¼þ£¡ %s·¢ÉúÁË%s¡£ ;;;;;;;;;;X
EVENTOTHER_BTN1;ÖªµÀÁË ;;;;;;;;;;X
EVENTOTHER_BTN2;;;;;;;;;;;X
##;;;;;;;;;;;X
EVENTOTHERS_SETUP;µ±Ò»¸ö¶àÏîÑ¡ÔñµÄÊÂ¼þÔÚËû¹ú·¢Éú ;;;;;;;;;;X
EVENTOTHERS_HEADER;Çé±¨²¿¼ò±¨ \n¹ØÓÚ%s ;;;;;;;;;;X
EVENTOTHERS_1;%s ;;;;;;;;;;X
EVENTOTHERS_2;Ñ¡Ôñ ;;;;;;;;;;X
EVENTOTHERS_3;%s ;;;;;;;;;;X
EVENTOTHERS_4;ÔÚ ;;;;;;;;;;X
EVENTOTHERS_5;%s ;;;;;;;;;;X
EVENTOTHERS_6;;;;;;;;;;;X
EVENTOTHERS_LOG;ÖØ´óÊÂ¼þ£¡ %sÑ¡ÔñÁË%sÔÚ%s¡£ ;;;;;;;;;;X
EVENTOTHERS_BTN1;ÖªµÀÁË ;;;;;;;;;;X
EVENTOTHERS_BTN2;;;;;;;;;;;X
##;;;;;;;;;;;X
WGEXP_SETUP;µ±ÄãÅÉÇ²Ô¶Õ÷²¿¶Ó ;;;;;;;;;;X
WGEXP_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
WGEXP_1;Ô¶Õ÷²¿¶Ó ;;;;;;;;;;X
WGEXP_2;%t£¬ ÎÒÃÇÅÉÇ²Ô¶Õ÷²¿¶Óµ½ ;;;;;;;;;;X
WGEXP_3;%s ;;;;;;;;;;X
WGEXP_4;ËûÃÇÒÑÊÕµ½ÁËÎÒÃÇµÄ ;;;;;;;;;;X
WGEXP_5;%s ;;;;;;;;;;X
WGEXP_6;Ô¶Õ÷¾ü ;;;;;;;;;;X
WGEXP_LOG;±¨¸æ³¤¹Ù£¡ %sÊÕµ½ÁËÎÒÃÇÅÉ³öµÄ%s¡£ ;;;;;;;;;;X
WGEXP_BTN1;ÖªµÀÁË ;;;;;;;;;;X
WGEXP_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
TGEXP_SETUP;µ±Ëû¹úÅÉÇ²Ô¶Õ÷²¿¶Ó ;;;;;;;;;;X
TGEXP_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
TGEXP_1;Ô¶Õ÷²¿¶Ó ;;;;;;;;;;X
TGEXP_2;%t£¬ ÎÒÃÇÊÕµ½ÁËÖØÒªµÄÐÅÏ¢: ;;;;;;;;;;X
TGEXP_3;%s ;;;;;;;;;;X
TGEXP_4;½è³öÁËÓÉ%s×é³ÉµÄÔ¶Õ÷¾ü¸ø ;;;;;;;;;;X
TGEXP_5;%s ;;;;;;;;;;X
TGEXP_6;;;;;;;;;;;X
TGEXP_LOG;±¨¸æ³¤¹Ù£¡ %s½è³ö%s¸ø%s¡£ ;;;;;;;;;;X
TGEXP_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TGEXP_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
TGEXPUS_SETUP;µ±Äã½ÓÊÕÔ¶Õ÷²¿¶Ó ;;;;;;;;;;X
TGEXPUS_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
TGEXPUS_1;Ô¶Õ÷²¿¶Ó ;;;;;;;;;;X
TGEXPUS_2;%t£¬ Ò»Ð©²¿¶ÓÔÝÊ±½»ÓÉÎÒÃÇÖ¸»Ó£¬ ËûÃÇÀ´×Ô ;;;;;;;;;;X
TGEXPUS_3;%s ;;;;;;;;;;X
TGEXPUS_4;ËûÃÇ°Ñ ;;;;;;;;;;X
TGEXPUS_5;%s ;;;;;;;;;;X
TGEXPUS_6;ÅÉ¸øÎÒÃÇ ;;;;;;;;;;X
TGEXPUS_LOG;±¨¸æ³¤¹Ù£¡ %sÅÉÇ²%s¸øÎÒÃÇ¡£ ;;;;;;;;;;X
TGEXPUS_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TGEXPUS_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
WRETEXP_SETUP;µ±ÄãÕÙ»ØÔ¶Õ÷²¿¶Ó ;;;;;;;;;;X
WRETEXP_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
WRETEXP_1;¹é»¹Ô¶Õ÷²¿¶Ó ;;;;;;;;;;X
WRETEXP_2;%t£¬ ÎÒÃÇÒÑÖØÐÂÖ¸»ÓÎÒÃÇµÄÔ¶Õ÷¾ü ;;;;;;;;;;X
WRETEXP_3;%s ;;;;;;;;;;X
WRETEXP_4;ÒÑ½« ;;;;;;;;;;X
WRETEXP_5;%s ;;;;;;;;;;X
WRETEXP_6;¹é»¹ ;;;;;;;;;;X
WRETEXP_LOG;±¨¸æ³¤¹Ù£¡ %sÒÑ½«%s¹é»¹¸øÎÒÃÇ¡£ ;;;;;;;;;;X
WRETEXP_BTN1;ÖªµÀÁË ;;;;;;;;;;X
WRETEXP_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
TRETEXP_SETUP;µ±Ëû¹úÕÙ»ØÁËÔ¶Õ÷²¿¶Ó ;;;;;;;;;;X
TRETEXP_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
TRETEXP_1;¹é»¹Ô¶Õ÷²¿¶Ó ;;;;;;;;;;X
TRETEXP_2;%t£¬ ÎÒÃÇÊÕµ½ÁËÖØÒªµÄÐÅÏ¢£º ;;;;;;;;;;X
TRETEXP_3;%s ;;;;;;;;;;X
TRETEXP_4;½«%s¹é»¹¸ø ;;;;;;;;;;X
TRETEXP_5;%s ;;;;;;;;;;X
TRETEXP_6;;;;;;;;;;;X
TRETEXP_LOG;±¨¸æ³¤¹Ù£¡ %s½«%s¹é»¹¸ø%s¡£ ;;;;;;;;;;X
TRETEXP_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TRETEXP_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
TRETEXPUS_SETUP;µ±Äã¹é»¹Ô¶Õ÷¾ü ;;;;;;;;;;X
TRETEXPUS_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
TRETEXPUS_1;¹é»¹Ô¶Õ÷²¿¶Ó ;;;;;;;;;;X
TRETEXPUS_2;%t£¬ ÎÒÃÇ½« ;;;;;;;;;;X
TRETEXPUS_3;%s ;;;;;;;;;;X
TRETEXPUS_4;¹é»¹¸ø ;;;;;;;;;;X
TRETEXPUS_5;%s ;;;;;;;;;;X
TRETEXPUS_6;;;;;;;;;;;X
TRETEXPUS_LOG;±¨¸æ³¤¹Ù£¡ ÎÒÃÇ½«%s¹é»¹¸ø%s¡£ ;;;;;;;;;;X
TRETEXPUS_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TRETEXPUS_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
NUKE_SETUP;µ±Ò»¸öµØÇøÔâÊÜºË¹¥»÷ ;;;;;;;;;;X
NUKE_HEADER;Çé±¨²¿¼ò±¨ ;;;;;;;;;;X
NUKE_1;ºËÎäÆ÷%s ;;;;;;;;;;X
NUKE_2;ÒÑ¾­Ïò ;;;;;;;;;;X
NUKE_3;%s ;;;;;;;;;;X
NUKE_4;·¢Éä ;;;;;;;;;;X
NUKE_5;;;;;;;;;;;X
NUKE_6;;;;;;;;;;;X
NUKE_LOG;±¨¸æ³¤¹Ù£¡ %sÔâµ½ºË¹¥»÷¡£ ;;;;;;;;;;X
NUKE_BTN1;ÖªµÀÁË ;;;;;;;;;;X
NUKE_BTN2;²é¿´ ;;;;;;;;;;X
TECHFINISHED_SETUP;µ±ÎÒÃÇ·¢Õ¹³öÐÂ¿Æ¼¼ ;;;;;;;;;;X
TECHFINISHED_HEADER;¾ü±¸¼ò±¨%s ;;;;;;;;;;X
TECHFINISHED_1;·¢Õ¹³öÐÂ¿Æ¼¼ ;;;;;;;;;;X
TECHFINISHED_2;%t£¬ %sÍê³ÉÁË¶Ô ;;;;;;;;;;X
TECHFINISHED_3;%s ;;;;;;;;;;X
TECHFINISHED_4;µÄÑÐ¾¿ ;;;;;;;;;;X
TECHFINISHED_5;;;;;;;;;;;X
TECHFINISHED_6;;;;;;;;;;;X
TECHFINISHED_LOG;±¨¸æ³¤¹Ù£¡ %s·¢Õ¹³ö¡®%s¡¯ÁË¡£ ;;;;;;;;;;X
TECHFINISHED_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TECHFINISHED_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
GAINTECH_SETUP;µ±ËûÃÇ¸øÎÒÃÇ·ÖÏí¿Æ¼¼ ;;;;;;;;;;X
GAINTECH_HEADER;¾ü±¸¼ò±¨%s ;;;;;;;;;;X
GAINTECH_1;·ÖÏí¿Æ¼¼ ;;;;;;;;;;X
GAINTECH_2;%t£¬  ÎÒÃÇÔÚ ;;;;;;;;;;X
GAINTECH_3;%s ;;;;;;;;;;X
GAINTECH_4;µÄÅóÓÑ·ÖÏíÁËÓÐ¹Ø ;;;;;;;;;;X
GAINTECH_5;%s ;;;;;;;;;;X
GAINTECH_6;µÄÑÐ¾¿ ;;;;;;;;;;X
GAINTECH_LOG;±¨¸æ³¤¹Ù£¡ %sÏòÎÒÃÇ·ÖÏíÁË¡®%s¡¯¡£ ;;;;;;;;;;X
GAINTECH_BTN1;ÖªµÀÁË ;;;;;;;;;;X
GAINTECH_BTN2;;;;;;;;;;;X
##;;;;;;;;;;;X
BOMB_OIL;%.2f Ê¯ÓÍ ;;;;;;;;;;X
BOMB_RARE_MATERIALS;%.2f Ï¡ÓÐÔ­ÁÏ ;;;;;;;;;;X
BOMB_ENERGY;%.2f ÄÜÔ´ ;;;;;;;;;;X
BOMB_METAL;%.2f ½ðÊô ;;;;;;;;;;X
BOMB_IC;%.2f ¹¤Òµ²úÖµ ;;;;;;;;;;X
BOMB_INFRA;%.2f\%%µÄ»ù´¡½¨Éè ;;;;;;;;;;X
BOMB_NONE;Ã»ÓÐ¶«Î÷ ;;;;;;;;;;X
BOMB_COAST;%.2f ¼¶µÄº£·ÀÒªÈû ;;;;;;;;;;X
BOMB_LAND;%.2f ¼¶µÄÒªÈû ;;;;;;;;;;X
BOMB_AA;%.2f ·À¿ÕÉèÊ© ;;;;;;;;;;X
BOMB_AIRB;%.2f ¼¶µÄ¿Õ¾ü»ùµØ ;;;;;;;;;;X
BOMB_NAVB;%.2f ¼¶µÄº£¾ü»ùµØ ;;;;;;;;;;X
BOMB_RAD;%.2f ¼¶µÄÀ×´ïÕ¾ ;;;;;;;;;;X
BOMB_NUC;%.2f ¼¶µÄºËÎäÆ÷ÊÔÑé³¡ ;;;;;;;;;;X
BOMB_ROC;%.2f ¼¶µÄ»ð¼ý»ùµØ ;;;;;;;;;;X
NODAMAGE;Ã»ÓÐ¶«Î÷ ;;;;;;;;;;X
##;;;;;;;;;;;X
WSTRBOMB_SETUP;µ±ÎÒÃÇ¶ÔÒ»¸öµØÇø½øÐÐÕ½ÂÔºäÕ¨ ;;;;;;;;;;X
WSTRBOMB_HEADER;¿Õ¾ü¼ò±¨%s ;;;;;;;;;;X
WSTRBOMB_1;ºäÕ¨ÈÎÎñ ;;;;;;;;;;X
WSTRBOMB_2;%t£¬ ÎÒÃÇµÄ¿Õ¾üÒÑ¿ªÊ¼ÖøÊÖ½øÐÐÕ½ÂÔºäÕ¨£¬ ÎÒÃÇÓ¢ÓÂµÄ¿Õ¾ü¹¥»÷ÁË ;;;;;;;;;;X
WSTRBOMB_3;%s ;;;;;;;;;;X
WSTRBOMB_4;µÐ·½ËðÊ§ÁË%s ;;;;;;;;;;X
WSTRBOMB_5;;;;;;;;;;;X
WSTRBOMB_6;;;;;;;;;;;X
WSTRBOMB_LOG;±¨¸æ³¤¹Ù£¡ ÎÒÃÇºäÕ¨%s£¬Áîµ±µØËðÊ§ÁË%s¡£ ;;;;;;;;;;X
WSTRBOMB_BTN1;ÖªµÀÁË ;;;;;;;;;;X
WSTRBOMB_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
TSTRBOMB_SETUP;µ±Ëû¹ú¶ÔÒ»¸öµØÇø½øÐÐÕ½ÂÔºäÕ¨ ;;;;;;;;;;X
TSTRBOMB_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
TSTRBOMB_1;ºäÕ¨ÈÎÎñ ;;;;;;;;;;X
TSTRBOMB_2;%t£¬ À´×Ô%sµÄºäÕ¨»ú¹¥»÷ÁË ;;;;;;;;;;X
TSTRBOMB_3;%s ;;;;;;;;;;X
TSTRBOMB_4;ËûÃÇËðÊ§ÁË%s ;;;;;;;;;;X
TSTRBOMB_5;;;;;;;;;;;X
TSTRBOMB_6;;;;;;;;;;;X
TSTRBOMB_LOG;±¨¸æ³¤¹Ù£¡ %sºäÕ¨£¬Áî%sËðÊ§ÁË%s¡£ ;;;;;;;;;;X
TSTRBOMB_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TSTRBOMB_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
TSTRBOMBUS_SETUP;ÎÒÃÇÒ»Ð©µØÇø±»ºäÕ¨ ;;;;;;;;;;X
